id,school,color,alternate_color,alternate_names,abbreviation,conference,division,logos,location_id,location_city,location_state,location_zip,location_country,location_latitude,location_longitude,stadium_capacity,location_elevation,location_timezone,grass,dome
2229,Florida International,#001538,#c5960c,"Florida Intl,FIU,FIU",FIU,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png",2031.0,Miami,FL,,US,,,,,,,False
52,Florida State,#782f40,#ceb888,"FSU,Florida St",FSU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png",3697.0,Tallahassee,FL,32306,US,30.4381692,-84.3044032,67277.0,19.55942535,America/New_York,True,False
2230,Fordham,#830032,#909090,"FOR,Fordham",FOR,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2230.png",150.0,Bronx,NY,,US,40.8466508,-73.8785937,7000.0,,,,False
278,Fresno State,#db0032,#002e6d,"FRES,Fresno St",FRES,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png",3660.0,Fresno,CA,93740,US,36.8143527,-119.7580092,41031.0,102.564064,America/Los_Angeles,False,False
231,Furman,#582c83,#ffffff,"FUR,Furman",FUR,Southern,,"http://a.espncdn.com/i/teamlogos/ncaa/500/231.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/231.png",3868.0,Greenville,SC,29617,US,34.920192,-82.4370917,16000.0,303.2829285,America/New_York,False,False
2241,Gardner-Webb,#c12535,#909090,"Gardner Webb,GWEB,Gardner-Webb",GWEB,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2241.png",3710.0,Boiling Springs,NC,28152,US,35.2457593,-81.6739887,9000.0,253.207016,America/New_York,False,False
46,Georgetown,#110E42,#001c58,"GTWN,Georgetown",GTWN,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/46.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/46.png",3847.0,Washington,DC,20007,US,38.9080248,-77.0753144,3750.0,32.38431549,America/New_York,False,False
61,Georgia,#ba0c2f,#ffffff,"UGA,Georgia",UGA,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png",3917.0,Athens,GA,30602,US,33.9498197,-83.3733813,92746.0,186.1120758,America/New_York,True,False
290,Georgia Southern,#003775,#f0f0f0,"GASO,GA Southern",GASO,Sun Belt,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png",3608.0,Statesboro,GA,30460,US,32.4122471,-81.7849296,25000.0,61.25376892,America/New_York,False,False
2247,Georgia State,#1e539a,#ebebeb,"GAST,Georgia St",GAST,Sun Belt,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png",4246.0,Atlanta,GA,30315,US,33.735267,-84.389949,25000.0,287.0,America/New_York,False,False
59,Georgia Tech,#003057,#b3a369,"GT,Georgia Tech",GT,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png",721.0,Atlanta,GA,30332,US,33.7724449,-84.3928054,55000.0,279.300415,America/New_York,False,False
2755,Grambling,#ee8601,#ffd10a,"Grambling State,GRAM,Grambling",GRAM,SWAC,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2755.png",3902.0,Grambling,LA,71245,US,32.5258665,-92.7146412,19600.0,94.58428955,America/Chicago,False,False
2261,Hampton,#0067AC,#null,"HAMP,Hampton",HAMP,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2261.png",3620.0,Hampton,VA,23669,US,37.0200894,-76.3331555,12000.0,2.574624538,America/New_York,False,False
108,Harvard,#990000,#dbdbdb,"HARV,Harvard",HARV,Ivy,,"http://a.espncdn.com/i/teamlogos/ncaa/500/108.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/108.png",3750.0,Boston,MA,2134 ,US,42.366704,-71.1267511,30323.0,1.96428895,America/New_York,False,False
62,Hawai'i,#003420,#ffffff,"HAW,Hawaiâ€™i",HAW,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png",7220.0,Honolulu,HI,96822,,21.294294,-157.819338,9000.0,20.0,,True,False
107,Holy Cross,#0a0a0a,#080808,"HC,Holy Cross",HC,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/107.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/107.png",3722.0,Worcester,MA,1601 ,US,42.2403564,-71.8111424,23500.0,137.3915253,America/New_York,True,False
248,Houston,#c92a39,#ffffff,"HOU,Houston",HOU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png",4728.0,Houston,TX,77004,US,29.7219885,-95.3491623,40000.0,9.57440567,America/Chicago,False,False
2277,Houston Christian,#00539c,#null,"Houston Baptist,HCU,Hou Christian",HCU,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2277.png",4424.0,Houston,TX,77074,US,29.6949025,-95.5167353,5000.0,19.87884521,America/Chicago,False,False
47,Howard,#003a63,#e51937,"HOW,Howard",HOW,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/47.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/47.png",3990.0,Washington,DC,20059,US,38.925487,-77.021047,10000.0,53.46718979,America/New_York,False,False
70,Idaho,#null,#8c6e4a,"IDHO,Idaho",IDHO,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/70.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/70.png",3791.0,Moscow,ID,83843,US,46.7262921,-117.0173713,16000.0,794.4794922,America/Los_Angeles,False,True
304,Idaho State,#ef8c00,#e9a126,"IDST,Idaho St",IDST,Big Sky,,"http://a.espncdn.com/i/teamlogos/ncaa/500/304.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/304.png",1930.0,Pocatello,ID,83201,US,42.8702052,-112.4281274,12000.0,1390.252441,America/Boise,False,True
356,Illinois,#ff5f05,#13294b,"ILL,Illinois",ILL,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png",3832.0,Champaign,IL,61820,US,40.0993268,-88.2359569,60670.0,223.2471619,America/Chicago,False,False
2287,Illinois State,#CE1126,#ffe716,"ILST,Illinois St",ILST,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png",3744.0,Normal,IL,61761,US,40.5125091,-88.9967177,15000.0,242.8722687,America/Chicago,False,False
2916,Incarnate Word,#null,#080808,"UIW,Incarnate Word",UIW,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2916.png",3734.0,San Antonio,TX,78209,US,29.4674787,-98.470014,6000.0,208.4659576,America/Chicago,False,False
84,Indiana,#990000,#edebeb,"IU,Indiana",IU,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png",3830.0,Bloomington,IN,47408,US,39.1808959,-86.5256217,52656.0,231.6500854,America/Indiana/Indianapolis,False,False
282,Indiana State,#00669a,#f0f0f0,"INST,Indiana St",INST,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/282.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png",3829.0,Terre Haute,IN,47809,US,39.4746858,-87.3669599,12764.0,155.5213165,America/Indiana/Indianapolis,False,False
2294,Iowa,#000000,#FFCD00,"IOWA,Iowa",IOWA,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png",3793.0,Iowa City,IA,52242,US,41.6586045,-91.5510829,69250.0,220.6357727,America/Chicago,False,False
66,Iowa State,#822433,#fdca2f,"ISU,Iowa State",ISU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png",3772.0,Ames,IA,50011,US,42.0139977,-93.6357716,61500.0,274.9135437,America/Chicago,True,False
2296,Jackson State,#123297,#b5b7ba,"JKST,Jackson St",JKST,SWAC,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png",3976.0,Jackson,MS,39216,US,32.3300053,-90.1795578,44215.0,108.4067383,America/Chicago,True,False
55,Jacksonville State,#b50500,#b5b7ba,"JXST,Jax State",JXST,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png",3662.0,Jacksonville,AL,36265,US,33.8201052,-85.76647,24000.0,198.0679016,America/Chicago,False,False
256,James Madison,#450084,#b5a068,"JMU,James Madison",JMU,Sun Belt,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png",3651.0,Harrisonburg,VA,22807,US,38.4352919,-78.8729349,24877.0,399.303009,America/New_York,False,False
2305,Kansas,#0051ba,#e8000d,"KU,Kansas",KU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png",3833.0,Lawrence,KS,66045,US,38.9629418,-95.2463686,47000.0,274.855957,America/Chicago,False,False
2306,Kansas State,#3c0969,#e2e3e4,"KSU,Kansas St",KSU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png",3636.0,Manhattan,KS,66502,US,39.2020096,-96.5938395,50000.0,328.0574646,America/Chicago,False,False
338,Kennesaw State,#fdbb30,#000000,"Kennesaw,KENN,Kennesaw St",KENN,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png",4899.0,Kennesaw,GA,48187,US,34.0289318,-84.5676234,8318.0,296.9589844,,,False
2309,Kent State,#003976,#efab00,"KENT,Kent State",KENT,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png",3696.0,Kent,OH,44242,US,41.1390935,-81.31346,25319.0,321.3641663,America/New_York,False,False
96,Kentucky,#0033a0,#ffffff,"UK,Kentucky",UK,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png",3683.0,Lexington,KY,40506,US,38.0220905,-84.5053408,61000.0,307.4248962,America/New_York,False,False
322,Lafayette,#790000,#a59474,"LAF,Lafayette",LAF,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/322.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png",3721.0,Easton,PA,18042,US,40.7009796,-75.2106499,13132.0,81.43208313,America/New_York,False,False
2320,Lamar,#null,#ebebeb,"LAM,Lamar",LAM,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png",3882.0,Beaumont,TX,77705,US,30.04313,-94.069963,16000.0,3.981505394,America/Chicago,False,False
2329,Lehigh,#6c2b2a,#b69e70,"LEH,Lehigh",LEH,Patriot,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png",3741.0,Bethlehem,PA,18015,US,40.5890837,-75.3553874,16000.0,90.32305145,America/New_York,False,False
2335,Liberty,#071740,#a61f21,"LIB,Liberty",LIB,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png",3992.0,Lynchburg,VA,24502,US,37.3544305,-79.1750239,25000.0,272.9237061,America/New_York,False,False
2815,Lindenwood,#null,#null,"LIN,Lindenwood",LIN,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2815.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2815.png",3749.0,Saint Charles,MO,63301,US,38.7946252,-90.519829,7450.0,,,,False
2341,Long Island University,#null,#null,"LIU,Long Island",LIU,NEC,,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,6043.0,Brookville,NY,11545,US,40.816284,-73.589546,6000.0,236.0,America/New_York,False,False
309,Louisiana,#ce181e,#ffffff,"UL Lafayette,UL,Louisiana",UL,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png",3666.0,Lafayette,LA,70506,US,30.2158434,-92.0417371,41426.0,3.556508303,America/Chicago,False,False
2348,Louisiana Tech,#002d65,#d3313a,"LT,Louisiana Tech",LT,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png",3776.0,Ruston,LA,71272,US,32.5321487,-92.6560019,28019.0,72.87982941,America/Chicago,False,False
97,Louisville,#c9001f,#000000,"LOU,Louisville",LOU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png",3873.0,Louisville,KY,40292,US,38.2057621,-85.7588141,60000.0,138.5615997,America/Kentucky/Louisville,False,False
99,LSU,#461d7c,#fdd023,"Louisiana State,LSU,LSU",LSU,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png",3958.0,Baton Rouge,LA,70803,US,30.412035,-91.1838163,102321.0,7.640734673,America/Chicago,True,False
311,Maine,#127dbe,#null,"ME,Maine",ME,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/311.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png",3607.0,Orono,ME,4469 ,US,44.905128,-68.6724718,10000.0,35.4817543,America/New_York,False,False
2368,Marist,#e53730,#f0f0f0,"MRST,Marist",MRST,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png",36.0,Poughkeepsie,NY,12601,US,41.7191409,-73.9329549,5000.0,24.94474983,America/New_York,False,False
276,Marshall,#00ae42,#be854c,"MRSH,Marshall",MRSH,Sun Belt,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png",3775.0,Huntington,WV,25755,US,38.4247042,-82.4214412,38016.0,163.7328186,America/New_York,False,False
120,Maryland,#D5002B,#ffcd00,"MD,Maryland",MD,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png",3665.0,College Park,MD,20742,US,38.9903332,-76.9473792,51802.0,32.68748093,America/New_York,False,False
113,Massachusetts,#971B2F,#B1B3B3,"UMass,MASS,UMass",MASS,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png",3985.0,Hadley,MA,1003 ,US,42.3773244,-72.5360595,17000.0,46.58664703,America/New_York,False,False
2377,McNeese,#00529C,#null,"MCN,McNeese",MCN,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png",3686.0,Lake Charles,LA,70607,US,30.1804575,-93.2178729,17610.0,4.168509007,America/Chicago,False,False
235,Memphis,#004991,#8e908f,"MEM,Memphis",MEM,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png",3805.0,Memphis,TN,38152,US,35.1209429,-89.977147,58325.0,90.62445831,America/Chicago,False,False
2382,Mercer,#ff7f29,#080808,"MER,Mercer",MER,Southern,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png",4417.0,Macon,GA,31207,US,32.8262075,-83.6522485,10200.0,138.6699677,America/New_York,False,False
2385,Mercyhurst,#null,#null,"MERC,Mercyhurst",MERC,NEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2385.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2385.png",4428.0,Erie,PA,16530,US,42.1294712,-80.0852695,2300.0,,,,False
2771,Merrimack,#null,#null,"MRMK,Merrimack",MRMK,FCS Independents,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2771.png",6048.0,North Andover,MA,01845,US,42.6839894,-71.1127065,3500.0,,,,False
2390,Miami,#005030,#f47321,"Miami (FL),MIA,Miami",MIA,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png",3948.0,Miami Gardens,FL,33299,US,25.9579665,-80.2388604,64767.0,2.624486446,America/New_York,False,False
193,Miami (OH),#a4000c,#f0f0f0,"M-OH,Miami OH",M-OH,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png",3996.0,Oxford,OH,45056,US,39.5197009,-84.7330255,24286.0,242.2643585,America/New_York,False,False
130,Michigan,#00274c,#ffcb05,"MICH,Michigan",MICH,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png",3558.0,Ann Arbor,MI,48109,US,42.2658365,-83.7486956,107601.0,255.5500031,America/Detroit,False,False
127,Michigan State,#18453b,#ffffff,"MSU,Michigan St",MSU,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png",3936.0,East Lansing,MI,48824,US,42.7281474,-84.4848526,75005.0,254.8794861,America/Detroit,True,False
2393,Middle Tennessee,#006db6,#ffffff,"Middle Tennessee State,MTSU,MTSU",MTSU,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png",3725.0,Murfreesboro,TN,37132,US,35.8511463,-86.3681649,30788.0,191.7279816,America/Chicago,False,False
135,Minnesota,#5e0a2f,#fab41c,"MINN,Minnesota",MINN,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png",3953.0,Minneapolis,MN,55488,US,44.976525,-93.2245462,50850.0,254.3902283,America/Chicago,False,False
344,Mississippi State,#5d1725,#c1c6c8,"MSST,Mississippi St",MSST,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png",3693.0,Starkville,MS,39762,US,33.4563403,-88.7933652,61337.0,110.2742081,America/Chicago,True,False
2400,Mississippi Valley State,#005328,#cf2d34,"MVSU,Miss Valley St",MVSU,SWAC,East,"http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png",3896.0,Itta Bena,MS,38941,US,33.5118304,-90.3397718,10000.0,39.88368607,America/Chicago,True,False
142,Missouri,#f1b82d,#000000,"MIZ,Missouri",MIZ,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png",3838.0,Columbia,MO,65211,US,38.9358491,-92.3332009,71168.0,212.6865692,America/Chicago,False,False
2623,Missouri State,#5F0000,#e8e8e8,"MOST,Missouri St",MOST,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png",3878.0,Springfield,MO,65897,US,37.1976229,-93.2798119,17337.0,402.368103,America/Chicago,False,False
