"School","Year","Games","Wins","Losses","Ties","PreseasonRank","PostseasonRank","Srs","SpOverall","SpOffense","SpDefense","FirstName","LastName","HireDate"
"Air Force","2022","13","10","3","0","","","4.2","3.9","16.3","12.3","Troy","Calhoun","2006-12-22T00:00:00.000Z"
"Air Force","2023","13","9","4","0","","","1.1","5.9","25.6","20.9","Troy","Calhoun","2006-12-22T00:00:00.000Z"
"Air Force","2024","12","5","7","0","","","-11.5","-11.7","17.8","27.5","Troy","Calhoun","2006-12-22T00:00:00.000Z"
"Air Force","2025","0","0","0","0","","","-7.5","-3.8","30.3","34.3","Troy","Calhoun","2006-12-22T00:00:00.000Z"
"Akron","2022","12","2","10","0","","","-13.8","-23.4","16.7","38.5","Joe","Moorhead","2021-12-04T00:00:00.000Z"
"Akron","2023","12","2","10","0","","","-21.8","-21.6","10.5","30.1","Joe","Moorhead","2021-12-04T00:00:00.000Z"
"Akron","2024","12","4","8","0","","","-12.9","-17.9","15.7","34.6","Joe","Moorhead","2021-12-04T00:00:00.000Z"
"Akron","2025","0","0","0","0","","","-12.9","-14.2","16.1","29.7","Joe","Moorhead","2021-12-04T00:00:00.000Z"
"Alabama","2024","13","9","4","0","5","17","18.1","25","37.9","14.6","Kalen","DeBoer","2021-11-29T00:00:00.000Z"
"Alabama","2025","0","0","0","0","","","17.7","19.5","35.4","15.8","Kalen","DeBoer","2021-11-29T00:00:00.000Z"
"Alabama","2022","13","11","2","0","1","5","21.3","30.3","42.9","14.2","Nick","Saban","2007-01-03T00:00:00.000Z"
"Alabama","2023","14","12","2","0","4","5","19.6","23.1","36.8","15.6","Nick","Saban","2007-01-03T00:00:00.000Z"
"App State","2022","12","6","6","0","","","-0.8","1.7","32.9","29.8","Shawn","Clark","2019-12-13T00:00:00.000Z"
"App State","2023","14","9","5","0","","","0.8","3.8","33.5","30.7","Shawn","Clark","2019-12-13T00:00:00.000Z"
"App State","2024","11","5","6","0","","","-7.6","-8.1","27.2","33.6","Shawn","Clark","2019-12-13T00:00:00.000Z"
"App State","2025","0","0","0","0","","","-12.3","-10.2","23.3","33.6","Dowell","Loggains",""
"Arizona","2024","12","4","8","0","21","","-3.9","-2.8","24.4","29","Brent","Brennan","2016-12-07T00:00:00.000Z"
"Arizona","2025","0","0","0","0","","","10.5","11.2","32.8","21.2","Brent","Brennan","2016-12-07T00:00:00.000Z"
"Arizona","2022","12","5","7","0","","","-2","-3.2","37.6","41.1","Jedd","Fisch","2020-12-23T00:00:00.000Z"
"Arizona","2023","13","10","3","0","","11","13.3","14.1","37.3","23.1","Jedd","Fisch","2020-12-23T00:00:00.000Z"
"Arizona State","2022","9","2","7","0","","","-3.9","-4.1","30.5","35.7","Shaun","Aguano","2022-09-18T00:00:00.000Z"
"Arizona State","2023","12","3","9","0","","","-4.5","-11.3","20.2","29.9","Kenny","Dillingham","2022-11-27T00:00:00.000Z"
"Arizona State","2024","14","11","3","0","","7","13.4","9.4","32.4","20.9","Kenny","Dillingham","2022-11-27T00:00:00.000Z"
"Arizona State","2025","0","0","0","0","","","7.2","5.4","27.8","21.6","Kenny","Dillingham","2022-11-27T00:00:00.000Z"
"Arizona State","2022","3","1","2","0","","","-3.9","-4.1","30.5","35.7","Herm","Edwards","2017-12-03T00:00:00.000Z"
"Arkansas","2022","13","7","6","0","19","","6.5","12","38.3","26.3","Sam","Pittman","2019-12-08T00:00:00.000Z"
"Arkansas","2023","12","4","8","0","","","1.1","3.5","28.3","26.6","Sam","Pittman","2019-12-08T00:00:00.000Z"
"Arkansas","2024","13","7","6","0","","","6.1","11","31.4","21.7","Sam","Pittman","2019-12-08T00:00:00.000Z"
"Arkansas","2025","0","0","0","0","","","6.9","9.3","39.7","30.9","Sam","Pittman","2019-12-08T00:00:00.000Z"
"Arkansas State","2022","12","3","9","0","","","-11.4","-13","23.7","38.5","Butch","Jones","2020-12-12T00:00:00.000Z"
"Arkansas State","2023","13","6","7","0","","","-6.4","-6.3","25.8","32.8","Butch","Jones","2020-12-12T00:00:00.000Z"
"Arkansas State","2024","13","8","5","0","","","-11.5","-9.9","24.6","35.2","Butch","Jones","2020-12-12T00:00:00.000Z"
"Arkansas State","2025","0","0","0","0","","","-10","-9.9","21.9","32","Butch","Jones","2020-12-12T00:00:00.000Z"
"Army","2022","12","6","6","0","","","-3.8","-1.5","24.6","25.3","Jeff","Monken","2013-12-24T00:00:00.000Z"
"Army","2023","12","6","6","0","","","-5.3","-4","18.4","22.5","Jeff","Monken","2013-12-24T00:00:00.000Z"
"Army","2024","14","12","2","0","","21","6.6","9.2","31.1","21.7","Jeff","Monken","2013-12-24T00:00:00.000Z"
"Army","2025","0","0","0","0","","","-3","-1.9","22.8","24.7","Jeff","Monken","2013-12-24T00:00:00.000Z"
"Auburn","2023","13","6","7","0","","","5.3","7.6","26.4","20.1","Hugh","Freeze","2018-12-07T00:00:00.000Z"
"Auburn","2024","12","5","7","0","","","6.3","9.5","27.9","17.8","Hugh","Freeze","2018-12-07T00:00:00.000Z"
"Auburn","2025","0","0","0","0","","","9.3","10.4","28.6","18.1","Hugh","Freeze","2018-12-07T00:00:00.000Z"
"Auburn","2022","8","3","5","0","","","3.1","5.1","32.6","27.9","Bryan","Harsin","2020-12-22T00:00:00.000Z"
"Auburn","2022","4","2","2","0","","","3.1","5.1","32.6","27.9","Cadillac","Williams","2022-10-31T00:00:00.000Z"
"Ball State","2024","2","0","2","0","","","-13.4","-19.8","21.3","40.8","Colin","Johnson",""
"Ball State","2022","12","5","7","0","","","-11.6","-14.9","16","30.1","Mike","Neu","2016-01-17T00:00:00.000Z"
"Ball State","2023","12","4","8","0","","","-12.8","-14.9","12.6","26.3","Mike","Neu","2016-01-17T00:00:00.000Z"
"Ball State","2024","10","3","7","0","","","-13.4","-19.8","21.3","40.8","Mike","Neu","2016-01-17T00:00:00.000Z"
"Ball State","2025","0","0","0","0","","","-16.8","-20.1","14.6","34","Mike","Uremovich",""
"Baylor","2022","13","6","7","0","10","","9.2","11.7","37.6","26.1","Dave","Aranda","2020-01-22T00:00:00.000Z"
"Baylor","2023","12","3","9","0","","","-6.9","-8.3","24.5","32.6","Dave","Aranda","2020-01-22T00:00:00.000Z"
"Baylor","2024","13","8","5","0","","","11.5","8.4","33.5","26.2","Dave","Aranda","2020-01-22T00:00:00.000Z"
"Baylor","2025","0","0","0","0","","","3","5.5","34.8","29.9","Dave","Aranda","2020-01-22T00:00:00.000Z"
"Boise State","2022","14","10","4","0","","","1","5.7","24.1","18.5","Andy","Avalos","2021-01-08T00:00:00.000Z"
"Boise State","2023","10","5","5","0","","","6.4","5.9","32.7","28.2","Andy","Avalos","2021-01-08T00:00:00.000Z"
"Boise State","2023","4","3","1","0","","","6.4","5.9","32.7","28.2","Spencer","Danielson","2023-12-03T00:00:00.000Z"
"Boise State","2024","14","12","2","0","","8","9.9","10.1","35.3","24.2","Spencer","Danielson","2023-12-03T00:00:00.000Z"
"Boise State","2025","0","0","0","0","","","3.3","4.6","29.8","24.8","Spencer","Danielson","2023-12-03T00:00:00.000Z"
"Boston College","2022","12","3","9","0","","","-10.2","-14.9","20.4","33.8","Jeff","Hafley","2019-12-14T00:00:00.000Z"
"Boston College","2023","13","7","6","0","","","-4.8","-5.9","22.2","27.6","Jeff","Hafley","2019-12-14T00:00:00.000Z"
"Boston College","2024","13","7","6","0","","","6.1","1.2","28","24.7","Bill","O'Brien","2024-02-09T00:00:00.000Z"
"Boston College","2025","0","0","0","0","","","-9.3","-10.6","22.3","33.4","Bill","O'Brien","2024-02-09T00:00:00.000Z"
"Bowling Green","2025","0","0","0","0","","","-14.6","-15.5","15.6","31.4","Eddie","George",""
"Bowling Green","2022","13","6","7","0","","","-14.3","-18.1","23.8","40.6","Scot","Loeffler","2018-11-28T00:00:00.000Z"
"Bowling Green","2023","13","7","6","0","","","-3.8","-7.8","21.5","27.4","Scot","Loeffler","2018-11-28T00:00:00.000Z"
"Bowling Green","2024","13","7","6","0","","","-1.9","-1.8","25.6","27.2","Scot","Loeffler","2018-11-28T00:00:00.000Z"
"Buffalo","2024","13","9","4","0","","","-6.1","-4","25.4","30.2","Pete","Lembo",""
"Buffalo","2025","0","0","0","0","","","-11.7","-4.7","18.4","23.5","Pete","Lembo",""
"Buffalo","2022","13","7","6","0","","","-7.3","-9.2","25","35","Maurice","Linguist","2014-12-01T00:00:00.000Z"
"Buffalo","2023","12","3","9","0","","","-15.3","-15.2","15.3","29.5","Maurice","Linguist","2014-12-01T00:00:00.000Z"
"Buffalo","2024","0","0","0","0","","","-6.1","-4","25.4","30.2","Maurice","Linguist","2014-12-01T00:00:00.000Z"
"BYU","2022","13","8","5","0","25","","-0.3","-1.4","34.3","34.8","Kalani","Sitake","2015-12-19T00:00:00.000Z"
"BYU","2023","12","5","7","0","","","-0.8","-3.3","25.3","30.3","Kalani","Sitake","2015-12-19T00:00:00.000Z"
"BYU","2024","13","11","2","0","","13","14.8","15.3","32","18.8","Kalani","Sitake","2015-12-19T00:00:00.000Z"
"BYU","2025","0","0","0","0","","","17.3","14.4","32.3","18.4","Kalani","Sitake","2015-12-19T00:00:00.000Z"
"California","2022","12","4","8","0","","","-1.3","-3","23.2","25.9","Justin","Wilcox","2017-01-14T00:00:00.000Z"
"California","2023","13","6","7","0","","","4.3","-0.1","30.6","28.7","Justin","Wilcox","2017-01-14T00:00:00.000Z"
"California","2024","13","6","7","0","","","1.8","4","27.4","22.9","Justin","Wilcox","2017-01-14T00:00:00.000Z"
"California","2025","0","0","0","0","","","-4.8","-2.8","24.3","27.1","Justin","Wilcox","2017-01-14T00:00:00.000Z"
"Central Michigan","2025","0","0","0","0","","","-7.5","-9.4","18.7","27.8","Matt","Drinkall",""
"Central Michigan","2022","12","4","8","0","","","-12.2","-14","19","32.2","Jim","McElwain","2018-12-03T00:00:00.000Z"
"Central Michigan","2023","12","5","7","0","","","-15.5","-19.1","16.8","34","Jim","McElwain","2018-12-03T00:00:00.000Z"
"Central Michigan","2024","12","4","8","0","","","-13.1","-15.8","17.7","34.3","Jim","McElwain","2018-12-03T00:00:00.000Z"
"Charlotte","2025","0","0","0","0","","","-22.4","-22.7","16.9","39.3","Tim","Albin","2021-07-14T00:00:00.000Z"
"Charlotte","2024","2","2","0","0","","","-12.4","-15.3","21.4","37.6","Tim","Brewster",""
"Charlotte","2022","8","1","7","0","","","-18.8","-16.4","24","39.2","Will","Healy","2018-12-04T00:00:00.000Z"
"Charlotte","2023","12","3","9","0","","","-17.4","-21.4","14.8","34.4","Biff","Poggi","2022-11-15T00:00:00.000Z"
"Charlotte","2024","10","3","7","0","","","-12.4","-15.3","21.4","37.6","Biff","Poggi","2022-11-15T00:00:00.000Z"
"Charlotte","2022","4","2","2","0","","","-18.8","-16.4","24","39.2","Peter","Rossomando","2022-10-23T00:00:00.000Z"
"Cincinnati","2022","1","0","1","0","23","","5.7","13.1","27.6","16.1","Kerry","Coombs","2022-11-27T00:00:00.000Z"
"Cincinnati","2022","12","9","3","0","23","","5.7","13.1","27.6","16.1","Luke","Fickell","2016-12-10T00:00:00.000Z"
"Cincinnati","2023","12","3","9","0","","","-3.7","-6.8","21.3","28.3","Scott","Satterfield","2018-12-04T00:00:00.000Z"
"Cincinnati","2024","12","5","7","0","","","4.4","-0.1","25.6","25","Scott","Satterfield","2018-12-04T00:00:00.000Z"
"Cincinnati","2025","0","0","0","0","","","7.9","10.8","34.2","23.9","Scott","Satterfield","2018-12-04T00:00:00.000Z"
"Clemson","2022","14","11","3","0","4","13","13.9","17.6","34.9","18.5","Dabo","Swinney","2008-10-15T00:00:00.000Z"
"Clemson","2023","13","9","4","0","9","20","10.8","10.5","29.3","19","Dabo","Swinney","2008-10-15T00:00:00.000Z"
"Clemson","2024","14","10","4","0","14","14","11.9","13.3","35.4","20.9","Dabo","Swinney","2008-10-15T00:00:00.000Z"
"Clemson","2025","0","0","0","0","","","5.8","8.8","30.1","21.7","Dabo","Swinney","2008-10-15T00:00:00.000Z"
"Coastal Carolina","2023","13","8","5","0","","","-0.9","-1.2","27.6","27.2","Tim","Beck","2022-12-04T00:00:00.000Z"
"Coastal Carolina","2024","13","6","7","0","","","-9.2","-6.9","25.5","33.4","Tim","Beck","2022-12-04T00:00:00.000Z"
"Coastal Carolina","2025","0","0","0","0","","","-10.2","-8.9","23.7","32.7","Tim","Beck","2022-12-04T00:00:00.000Z"
"Coastal Carolina","2022","12","9","3","0","","","-6.4","0.6","32.7","30.6","Jamey","Chadwell","2019-01-18T00:00:00.000Z"
"Coastal Carolina","2022","1","0","1","0","","","-6.4","0.6","32.7","30.6","Chad","Staggs","2022-12-04T00:00:00.000Z"
"Colorado","2022","5","0","5","0","","","-14.7","-20.4","24","45","Karl","Dorrell","2020-02-23T00:00:00.000Z"
"Colorado","2023","12","4","8","0","","","0.8","-4.9","29.6","34.4","Deion","Sanders","2022-12-03T00:00:00.000Z"
"Colorado","2024","13","9","4","0","","25","12.7","8.1","33.3","23.5","Deion","Sanders","2022-12-03T00:00:00.000Z"
"Colorado","2025","0","0","0","0","","","0.4","-3.1","26","28.6","Deion","Sanders","2022-12-03T00:00:00.000Z"
"Colorado","2022","7","1","6","0","","","-14.7","-20.4","24","45","Mike","Sanford Jr.","2022-10-02T00:00:00.000Z"
"Colorado State","2022","12","3","9","0","","","-17.1","-22.2","7.8","29","Jay","Norvell","2021-12-06T00:00:00.000Z"
"Colorado State","2023","12","5","7","0","","","-8.8","-8.9","21.9","32","Jay","Norvell","2021-12-06T00:00:00.000Z"
"Colorado State","2024","13","8","5","0","","","-8.2","-5.7","24.2","29.2","Jay","Norvell","2021-12-06T00:00:00.000Z"
"Colorado State","2025","0","0","0","0","","","-14.3","-13.8","19.1","32.8","Jay","Norvell","2021-12-06T00:00:00.000Z"
"Delaware","2025","0","0","0","0","","","-13.1","-10.7","24.2","34.5","Ryan","Carty",""
"Duke","2024","13","9","4","0","","","1.6","5.6","26.7","21.3","Manny","Diaz","2023-12-07T00:00:00.000Z"
"Duke","2025","0","0","0","0","","","5","6.8","35.7","28.8","Manny","Diaz","2023-12-07T00:00:00.000Z"
"Duke","2022","13","9","4","0","","","7","5","29.4","24.7","Mike","Elko","2021-12-10T00:00:00.000Z"
"Duke","2023","12","7","5","0","","","9.8","9.4","27.3","19.5","Mike","Elko","2021-12-10T00:00:00.000Z"
"Duke","2023","1","1","0","0","","","9.8","9.4","27.3","19.5","Trooper","Taylor","2023-11-27T00:00:00.000Z"
"East Carolina","2024","6","5","1","0","","","-5.3","-1","28.5","29.7","Blake","Harrell",""
"East Carolina","2025","0","0","0","0","","","6.6","7.6","31","23.2","Blake","Harrell",""
"East Carolina","2022","13","8","5","0","","","3.8","1.1","31.5","28.7","Mike","Houston","2018-12-03T00:00:00.000Z"
"East Carolina","2023","12","2","10","0","","","-9.2","-12.8","15.4","28.1","Mike","Houston","2018-12-03T00:00:00.000Z"
"East Carolina","2024","7","3","4","0","","","-5.3","-1","28.5","29.7","Mike","Houston","2018-12-03T00:00:00.000Z"
"Eastern Michigan","2022","13","9","4","0","","","-9.2","-7.1","24","32.4","Chris","Creighton","2013-12-11T00:00:00.000Z"
"Eastern Michigan","2023","13","6","7","0","","","-16.9","-12.3","13","26.8","Chris","Creighton","2013-12-11T00:00:00.000Z"
"Eastern Michigan","2024","12","5","7","0","","","-12.1","-13.3","20.5","34.3","Chris","Creighton","2013-12-11T00:00:00.000Z"
"Eastern Michigan","2025","0","0","0","0","","","-17.9","-17.1","19.6","36.5","Chris","Creighton","2013-12-11T00:00:00.000Z"
"Florida","2022","13","6","7","0","","","6.4","10.4","39.6","29.5","Billy","Napier","2021-11-28T00:00:00.000Z"
"Florida","2023","12","5","7","0","","","3","6.8","31.1","26","Billy","Napier","2021-11-28T00:00:00.000Z"
"Florida","2024","13","8","5","0","","","11.7","13.8","31.7","20","Billy","Napier","2021-11-28T00:00:00.000Z"
"Florida","2025","0","0","0","0","","","7","6.2","26.3","20.6","Billy","Napier","2021-11-28T00:00:00.000Z"
"Florida Atlantic","2023","12","4","8","0","","","-9.8","-9.4","19.8","27.9","Tom","Herman","2022-12-01T00:00:00.000Z"
"Florida Atlantic","2024","10","2","8","0","","","-15.4","-12.7","20.8","32.1","Tom","Herman","2022-12-01T00:00:00.000Z"
"Florida Atlantic","2025","0","0","0","0","","","-11.2","-8.5","25.6","34.5","Zach","Kittley",""
"Florida Atlantic","2024","2","1","1","0","","","-15.4","-12.7","20.8","32.1","Chad","Lunsford",""
"Florida Atlantic","2022","12","5","7","0","","","-5.9","-7.1","24.4","30.4","Willie","Taggart","2019-12-12T00:00:00.000Z"
"Florida International","2022","12","4","8","0","","","-22.8","-25.5","18.4","42.3","Mike","MacIntyre","2021-12-09T00:00:00.000Z"
"Florida International","2023","12","4","8","0","","","-19.4","-21.2","16","35.6","Mike","MacIntyre","2021-12-09T00:00:00.000Z"
"Florida International","2024","12","4","8","0","","","-11.6","-12.1","20.5","31.3","Mike","MacIntyre","2021-12-09T00:00:00.000Z"
"Florida International","2025","0","0","0","0","","","-12.1","-13.6","21.4","34.4","Willie","Simmons",""
"Florida State","2022","13","10","3","0","","11","14.1","13.2","34.8","20.4","Mike","Norvell","2019-12-07T00:00:00.000Z"
"Florida State","2023","14","13","1","0","8","6","19.6","19.4","34.1","16.5","Mike","Norvell","2019-12-07T00:00:00.000Z"
"Florida State","2024","12","2","10","0","10","","-6.7","-3.2","20.1","25.3","Mike","Norvell","2019-12-07T00:00:00.000Z"
"Florida State","2025","0","0","0","0","","","10.8","11.5","31.6","20.3","Mike","Norvell","2019-12-07T00:00:00.000Z"
"Fresno State","2025","0","0","0","0","","","-7","-2.9","22.7","25.4","Matt","Entz",""
"Fresno State","2024","13","6","7","0","","","-6","-3.8","25.1","27.6","Tim","Skipper","2024-07-15T00:00:00.000Z"
"Fresno State","2022","14","10","4","0","","24","2.4","3.3","27.1","24.4","Jeff","Tedford","2019-12-17T00:00:00.000Z"
"Fresno State","2023","13","9","4","0","","","-3.2","2.5","28.9","27.9","Jeff","Tedford","2019-12-17T00:00:00.000Z"
"Georgia","2022","15","15","0","0","3","1","27","35.3","37.2","3.7","Kirby","Smart","2015-12-06T00:00:00.000Z"
"Georgia","2023","14","13","1","0","1","4","20.7","31.2","41.5","12.2","Kirby","Smart","2015-12-06T00:00:00.000Z"
"Georgia","2024","14","11","3","0","1","6","16.3","24.3","37.3","14.9","Kirby","Smart","2015-12-06T00:00:00.000Z"
"Georgia","2025","0","0","0","0","","","18.3","20.2","37","17.5","Kirby","Smart","2015-12-06T00:00:00.000Z"
"Georgia Southern","2022","13","6","7","0","","","-4.8","-6.4","34.3","40.3","Clay","Helton","2021-11-02T00:00:00.000Z"
"Georgia Southern","2023","13","6","7","0","","","-8.6","-5.2","30.8","36.5","Clay","Helton","2021-11-02T00:00:00.000Z"
"Georgia Southern","2024","13","8","5","0","","","-2.5","-1.7","26.5","30.1","Clay","Helton","2021-11-02T00:00:00.000Z"
"Georgia Southern","2025","0","0","0","0","","","-11.7","-10.8","26.5","37.5","Clay","Helton","2021-11-02T00:00:00.000Z"
"Georgia State","2022","12","4","8","0","","","-5.2","-3.3","33.7","38.3","Shawn","Elliott","2016-12-08T00:00:00.000Z"
"Georgia State","2023","13","7","6","0","","","-7.7","-6.8","28.2","33.3","Shawn","Elliott","2016-12-08T00:00:00.000Z"
"Georgia State","2024","0","0","0","0","","","-12.9","-17.9","21","37.4","Shawn","Elliott","2016-12-08T00:00:00.000Z"
"Georgia State","2024","12","3","9","0","","","-12.9","-17.9","21","37.4","Dell","McGee",""
"Georgia State","2025","0","0","0","0","","","-20.1","-22.1","20","41.4","Dell","McGee",""
"Georgia Tech","2022","4","1","3","0","","","-6","-11.8","18.8","29.5","Geoff","Collins","2018-12-07T00:00:00.000Z"
"Georgia Tech","2022","8","4","4","0","","","-6","-11.8","18.8","29.5","Brent","Key","2022-11-29T00:00:00.000Z"
"Georgia Tech","2023","13","7","6","0","","","2.1","0.3","29.4","29.1","Brent","Key","2022-11-29T00:00:00.000Z"
"Georgia Tech","2024","13","7","6","0","","","5.5","1.9","31.1","27.9","Brent","Key","2022-11-29T00:00:00.000Z"
"Georgia Tech","2025","0","0","0","0","","","10","10.5","35.7","25.7","Brent","Key","2022-11-29T00:00:00.000Z"
"Hawai'i","2022","13","3","10","0","","","-18.4","-24.7","15.8","39.4","Timmy","Chang","2022-01-22T00:00:00.000Z"
"Hawai'i","2023","13","5","8","0","","","-12.7","-16.4","19.4","35.7","Timmy","Chang","2022-01-22T00:00:00.000Z"
"Hawai'i","2024","12","5","7","0","","","-12.9","-10.9","20.9","30","Timmy","Chang","2022-01-22T00:00:00.000Z"
"Hawai'i","2025","0","0","0","0","","","-2.5","-1.1","25.5","27.1","Timmy","Chang","2022-01-22T00:00:00.000Z"
"Houston","2024","12","4","8","0","","","-2","-8.2","18.1","24.5","Willie","Fritz","2015-12-11T00:00:00.000Z"
"Houston","2025","0","0","0","0","","","6.2","6.4","28.8","22.3","Willie","Fritz","2015-12-11T00:00:00.000Z"
"Houston","2022","13","8","5","0","24","","2.8","4.5","42.5","37.7","Dana","Holgorsen","2019-01-01T00:00:00.000Z"
"Houston","2023","12","4","8","0","","","-3.3","-7.8","25.6","32.2","Dana","Holgorsen","2019-01-01T00:00:00.000Z"
"Houston","2024","0","0","0","0","","","-2","-8.2","18.1","24.5","Dana","Holgorsen","2019-01-01T00:00:00.000Z"
"Illinois","2022","13","8","5","0","","","11.7","15.9","20.6","5.5","Bret","Bielema","2020-12-19T00:00:00.000Z"
"Illinois","2023","12","5","7","0","","","-2.3","-2.5","21.6","24.1","Bret","Bielema","2020-12-19T00:00:00.000Z"
"Illinois","2024","13","10","3","0","","16","8.8","9.6","29","20.9","Bret","Bielema","2020-12-19T00:00:00.000Z"
"Illinois","2025","0","0","0","0","","","13.9","13.4","36.7","23.9","Bret","Bielema","2020-12-19T00:00:00.000Z"
"Indiana","2022","12","4","8","0","","","-3.5","-7.1","29.9","36.6","Tom","Allen","2016-12-01T00:00:00.000Z"
"Indiana","2023","12","3","9","0","","","-3.5","-7.4","19.6","27.2","Tom","Allen","2016-12-01T00:00:00.000Z"
"Indiana","2024","13","11","2","0","","10","17.7","20.1","35","16.4","Curt","Cignetti","2023-11-30T00:00:00.000Z"
"Indiana","2025","0","0","0","0","","","25","27.7","40","12.8","Curt","Cignetti","2023-11-30T00:00:00.000Z"
"Iowa","2022","13","8","5","0","","","9.5","12.7","16","5.1","Kirk","Ferentz","1998-12-02T00:00:00.000Z"
"Iowa","2023","14","10","4","0","25","24","5.7","5.8","13.8","9.3","Kirk","Ferentz","1998-12-02T00:00:00.000Z"
"Iowa","2024","13","8","5","0","25","","12.4","15.8","27","13.3","Kirk","Ferentz","1998-12-02T00:00:00.000Z"
"Iowa","2025","0","0","0","0","","","11.4","17.2","30.4","13.6","Kirk","Ferentz","1998-12-02T00:00:00.000Z"
"Iowa State","2022","12","4","8","0","","","8","5.3","17.7","10.6","Matt","Campbell","2015-11-29T00:00:00.000Z"
"Iowa State","2023","13","7","6","0","","","9","7.5","26.4","20.1","Matt","Campbell","2015-11-29T00:00:00.000Z"
"Iowa State","2024","14","11","3","0","","15","11.2","10.3","30.8","20.2","Matt","Campbell","2015-11-29T00:00:00.000Z"
"Iowa State","2025","0","0","0","0","","","9.2","8.9","29.3","20.6","Matt","Campbell","2015-11-29T00:00:00.000Z"
"Jacksonville State","2025","0","0","0","0","","","-10.4","-8","24.7","32.2","Charles","Kelly",""
"Jacksonville State","2023","13","9","4","0","","","-1.2","-1.6","24.8","25.9","Rich","Rodriguez","2021-11-30T00:00:00.000Z"
