"School","Year","Games","Wins","Losses","Ties","PreseasonRank","PostseasonRank","Srs","SpOverall","SpOffense","SpDefense","FirstName","LastName","HireDate"
"Purdue","2023","12","4","8","0","","","-1.9","-7.3","21.8","27.1","Ryan","Walters","2022-12-13T00:00:00.000Z"
"Purdue","2024","12","1","11","0","","","-8","-16.2","19.2","33.6","Ryan","Walters","2022-12-13T00:00:00.000Z"
"Rice","2025","0","0","0","0","","","-14.2","-12.3","17.7","30.2","Scott","Abell",""
"Rice","2024","4","2","2","0","","","-8.6","-11.4","20.5","30.4","Pete","Alamar",""
"Rice","2022","13","5","8","0","","","-12.1","-15.2","23.1","36.9","Mike","Bloomgren","2017-12-06T00:00:00.000Z"
"Rice","2023","13","6","7","0","","","-4.3","-10.2","26","34.4","Mike","Bloomgren","2017-12-06T00:00:00.000Z"
"Rice","2024","8","2","6","0","","","-8.6","-11.4","20.5","30.4","Mike","Bloomgren","2017-12-06T00:00:00.000Z"
"Rutgers","2022","12","4","8","0","","","-7.3","-9.1","16.4","25.2","Greg","Schiano","2019-11-30T00:00:00.000Z"
"Rutgers","2023","13","7","6","0","","","3.1","3.5","21","18.7","Greg","Schiano","2019-11-30T00:00:00.000Z"
"Rutgers","2024","13","7","6","0","","","5.1","6.4","28.5","22.8","Greg","Schiano","2019-11-30T00:00:00.000Z"
"Rutgers","2025","0","0","0","0","","","2","2","32.4","30.1","Greg","Schiano","2019-11-30T00:00:00.000Z"
"Sam Houston","2024","1","1","0","0","","","-6.2","-6.9","19","23.8","Brad","Cornelsen",""
"Sam Houston","2023","12","3","9","0","","","-13.3","-13.8","16","28.8","K.C.","Keeler","2014-01-23T00:00:00.000Z"
"Sam Houston","2024","12","9","3","0","","","-6.2","-6.9","19","23.8","K.C.","Keeler","2014-01-23T00:00:00.000Z"
"Sam Houston","2025","0","0","0","0","","","-21.2","-25.1","14.1","38.6","Phil","Longo",""
"San Diego State","2022","13","7","6","0","","","-6.9","-4.4","15.1","21.1","Brady","Hoke","2020-01-08T00:00:00.000Z"
"San Diego State","2023","12","4","8","0","","","-9.8","-10.3","19.4","30.2","Brady","Hoke","2020-01-08T00:00:00.000Z"
"San Diego State","2024","12","3","9","0","","","-16.6","-15.4","17.7","32.1","Sean","Lewis","2017-12-21T00:00:00.000Z"
"San Diego State","2025","0","0","0","0","","","1.4","3.7","22.7","19.6","Sean","Lewis","2017-12-21T00:00:00.000Z"
"San José State","2022","12","7","5","0","","","-6.5","-4.3","19.1","21.6","Brent","Brennan","2016-12-07T00:00:00.000Z"
"San José State","2023","13","7","6","0","","","2.8","-3.4","28.1","29.5","Brent","Brennan","2016-12-07T00:00:00.000Z"
"San José State","2024","13","7","6","0","","","-7.1","-5.5","26.1","30.1","Ken","Niumatalolo","2007-12-08T00:00:00.000Z"
"San José State","2025","0","0","0","0","","","-8.9","-7.4","26.3","33.3","Ken","Niumatalolo","2007-12-08T00:00:00.000Z"
"SMU","2022","13","7","6","0","","","1.9","4.7","42","38.1","Rhett","Lashlee","2021-11-30T00:00:00.000Z"
"SMU","2023","14","11","3","0","","22","8.9","10.1","34.1","23","Rhett","Lashlee","2021-11-30T00:00:00.000Z"
"SMU","2024","14","11","3","0","","12","15.7","17.5","38.2","21.1","Rhett","Lashlee","2021-11-30T00:00:00.000Z"
"SMU","2025","0","0","0","0","","","8.7","10.9","32.6","21.5","Rhett","Lashlee","2021-11-30T00:00:00.000Z"
"South Alabama","2024","13","7","6","0","","","-1.7","2.8","29.9","26.9","Major","Applewhite","2024-01-18T00:00:00.000Z"
"South Alabama","2025","0","0","0","0","","","-13.6","-12.9","23","35.2","Major","Applewhite","2024-01-18T00:00:00.000Z"
"South Alabama","2022","13","10","3","0","","","1.1","10.8","26.8","17.4","Kane","Wommack","2020-12-12T00:00:00.000Z"
"South Alabama","2023","13","7","6","0","","","-0.8","5.1","30.6","26","Kane","Wommack","2020-12-12T00:00:00.000Z"
"South Carolina","2022","13","8","5","0","","23","6.3","12.7","36","25.2","Shane","Beamer","2020-12-06T00:00:00.000Z"
"South Carolina","2023","12","5","7","0","","","2.7","4.3","28.2","25.6","Shane","Beamer","2020-12-06T00:00:00.000Z"
"South Carolina","2024","13","9","4","0","","19","15.8","16.9","32.1","16","Shane","Beamer","2020-12-06T00:00:00.000Z"
"South Carolina","2025","0","0","0","0","","","3.4","3.6","23.4","20.1","Shane","Beamer","2020-12-06T00:00:00.000Z"
"South Florida","2022","3","0","3","0","","","-12","-17","34.1","50.3","Daniel","Da Prato","2022-11-06T00:00:00.000Z"
"South Florida","2023","13","7","6","0","","","-10.5","-6.6","28.4","34.5","Alex","Golesh","2022-12-04T00:00:00.000Z"
"South Florida","2024","13","7","6","0","","","-4.5","-2.3","29.5","33.4","Alex","Golesh","2022-12-04T00:00:00.000Z"
"South Florida","2025","0","0","0","0","","","15.1","11.3","36.2","25","Alex","Golesh","2022-12-04T00:00:00.000Z"
"South Florida","2022","9","1","8","0","","","-12","-17","34.1","50.3","Jeff","Scott","2019-12-09T00:00:00.000Z"
"Southern Miss","2022","13","7","6","0","","","-5.2","-3.5","18.3","22.9","Will","Hall","2020-12-02T00:00:00.000Z"
"Southern Miss","2023","12","3","9","0","","","-13.1","-14.4","23.5","36.4","Will","Hall","2020-12-02T00:00:00.000Z"
"Southern Miss","2024","7","1","6","0","","","-23.9","-25.6","14.4","39.4","Will","Hall","2020-12-02T00:00:00.000Z"
"Southern Miss","2025","0","0","0","0","","","-2.7","-1.4","27","28.2","Charles","Huff","2021-01-16T00:00:00.000Z"
"Southern Miss","2024","5","0","5","0","","","-23.9","-25.6","14.4","39.4","Reed","Stringer",""
"Stanford","2025","0","0","0","0","","","-5.8","-11.2","19","29.8","Frank","Reich",""
"Stanford","2022","12","3","9","0","","","-5.1","-7.2","25.6","34.2","David","Shaw","2011-12-13T00:00:00.000Z"
"Stanford","2023","12","3","9","0","","","-5.5","-11.9","21.4","34.5","Troy","Taylor","2022-12-10T00:00:00.000Z"
"Stanford","2024","12","3","9","0","","","-5.7","-8.2","24.4","34.1","Troy","Taylor","2022-12-10T00:00:00.000Z"
"Syracuse","2022","13","7","6","0","","","4.5","2.5","27.4","24.7","Dino","Babers","2015-12-15T00:00:00.000Z"
"Syracuse","2023","11","5","6","0","","","-0.4","-4.4","22.2","26.1","Dino","Babers","2015-12-15T00:00:00.000Z"
"Syracuse","2024","13","10","3","0","","20","6","5.5","35.8","28.9","Fran","Brown","2023-11-28T00:00:00.000Z"
"Syracuse","2025","0","0","0","0","","","-5","-8.1","22.4","31","Fran","Brown","2023-11-28T00:00:00.000Z"
"Syracuse","2023","2","1","1","0","","","-0.4","-4.4","22.2","26.1","Nunzio","Campanile","2023-12-19T00:00:00.000Z"
"TCU","2022","15","13","2","0","","2","16.7","24.3","43.3","20.2","Sonny","Dykes","2021-11-29T00:00:00.000Z"
"TCU","2023","12","5","7","0","17","","8.6","7.9","33.5","25.3","Sonny","Dykes","2021-11-29T00:00:00.000Z"
"TCU","2024","13","9","4","0","","","9.2","10.8","34.6","22.8","Sonny","Dykes","2021-11-29T00:00:00.000Z"
"TCU","2025","0","0","0","0","","","8.1","9.2","32.5","22.8","Sonny","Dykes","2021-11-29T00:00:00.000Z"
"Temple","2022","12","3","9","0","","","-10.2","-12.9","16.3","28.6","Stan","Drayton","2021-12-15T00:00:00.000Z"
"Temple","2023","12","3","9","0","","","-19.6","-21","18.6","37.8","Stan","Drayton","2021-12-15T00:00:00.000Z"
"Temple","2024","10","3","7","0","","","-17","-20.3","17.3","37.8","Stan","Drayton","2021-12-15T00:00:00.000Z"
"Temple","2025","0","0","0","0","","","-5.7","-3.8","27.5","31.5","K.C.","Keeler","2014-01-23T00:00:00.000Z"
"Temple","2024","2","0","2","0","","","-17","-20.3","17.3","37.8","Everett","Withers",""
"Tennessee","2022","13","11","2","0","","6","19.9","25.2","47.3","22.6","Josh","Heupel","2021-01-27T00:00:00.000Z"
"Tennessee","2023","13","9","4","0","12","17","9.1","16.2","34.9","19.2","Josh","Heupel","2021-01-27T00:00:00.000Z"
"Tennessee","2024","13","10","3","0","15","9","14.3","22","33.7","13.5","Josh","Heupel","2021-01-27T00:00:00.000Z"
"Tennessee","2025","0","0","0","0","","","14.4","16.3","40.1","24.3","Josh","Heupel","2021-01-27T00:00:00.000Z"
"Texas","2022","13","8","5","0","","25","17.1","23.1","38.1","15.6","Steve","Sarkisian","2021-01-02T00:00:00.000Z"
"Texas","2023","14","12","2","0","11","3","22","23.2","39.3","17.7","Steve","Sarkisian","2021-01-02T00:00:00.000Z"
"Texas","2024","16","13","3","0","4","4","19.4","24.1","36.6","10.8","Steve","Sarkisian","2021-01-02T00:00:00.000Z"
"Texas","2025","0","0","0","0","","","13.9","18.3","31.7","13.7","Steve","Sarkisian","2021-01-02T00:00:00.000Z"
"Texas A&M","2024","13","8","5","0","20","","12.2","17","34","18.6","Mike","Elko","2021-12-10T00:00:00.000Z"
"Texas A&M","2025","0","0","0","0","","","22.5","22.6","40.8","18.3","Mike","Elko","2021-12-10T00:00:00.000Z"
"Texas A&M","2022","12","5","7","0","6","","3.3","9.1","25.4","16.6","Jimbo","Fisher","2017-12-01T00:00:00.000Z"
"Texas A&M","2023","10","6","4","0","23","","11.5","15.6","34.5","18.8","Jimbo","Fisher","2017-12-01T00:00:00.000Z"
"Texas A&M","2023","3","1","2","0","23","","11.5","15.6","34.5","18.8","Elijah","Robinson","2023-11-12T00:00:00.000Z"
"Texas State","2023","13","8","5","0","","","-4.9","-1.6","31.2","33.8","G.J.","Kinne","2022-12-02T00:00:00.000Z"
"Texas State","2024","13","8","5","0","","","0.9","5.4","34.2","28.4","G.J.","Kinne","2022-12-02T00:00:00.000Z"
"Texas State","2025","0","0","0","0","","","-6.9","-6.7","32","38.6","G.J.","Kinne","2022-12-02T00:00:00.000Z"
"Texas State","2022","12","4","8","0","","","-12.8","-11.5","17.4","29.5","Jake","Spavital","2018-11-28T00:00:00.000Z"
"Texas Tech","2022","13","8","5","0","","","9.7","8.5","38.5","30.5","Joey","McGuire","2021-11-08T00:00:00.000Z"
"Texas Tech","2023","13","7","6","0","","","7.3","6.1","29.6","24.7","Joey","McGuire","2021-11-08T00:00:00.000Z"
"Texas Tech","2024","13","8","5","0","","","3.9","4.3","33.5","30.8","Joey","McGuire","2021-11-08T00:00:00.000Z"
"Texas Tech","2025","0","0","0","0","","","23.7","25.2","38.5","13.6","Joey","McGuire","2021-11-08T00:00:00.000Z"
"Toledo","2022","14","9","5","0","","","-3.4","-3.7","25.7","27.9","Jason","Candle","2015-12-02T00:00:00.000Z"
"Toledo","2023","14","11","3","0","","","0.8","3.7","25.5","21.7","Jason","Candle","2015-12-02T00:00:00.000Z"
"Toledo","2024","13","8","5","0","","","-2","-2.5","24.5","26.3","Jason","Candle","2015-12-02T00:00:00.000Z"
"Toledo","2025","0","0","0","0","","","3.7","5","26","20.6","Jason","Candle","2015-12-02T00:00:00.000Z"
"Troy","2023","1","0","1","0","","","8.7","9.8","30.7","20.1","Greg","Gasparato","2023-12-08T00:00:00.000Z"
"Troy","2024","12","4","8","0","","","-9.6","-6.6","24.1","30.1","Gerad","Parker","2023-12-18T00:00:00.000Z"
"Troy","2025","0","0","0","0","","","-7.5","-3.8","24","28.2","Gerad","Parker","2023-12-18T00:00:00.000Z"
"Troy","2022","14","12","2","0","","19","2.4","8.1","17.7","11.2","Jon","Sumrall","2021-12-02T00:00:00.000Z"
"Troy","2023","13","11","2","0","","","8.7","9.8","30.7","20.1","Jon","Sumrall","2021-12-02T00:00:00.000Z"
"Tulane","2022","14","12","2","0","","9","10.5","12.4","32","19.7","Willie","Fritz","2015-12-11T00:00:00.000Z"
"Tulane","2023","13","11","2","0","24","","2","2.8","26.5","24.4","Willie","Fritz","2015-12-11T00:00:00.000Z"
"Tulane","2023","1","0","1","0","24","","2","2.8","26.5","24.4","Slade","Nagle","2023-12-03T00:00:00.000Z"
"Tulane","2024","14","9","5","0","","","7.4","5.7","32.9","27.1","Jon","Sumrall","2021-12-02T00:00:00.000Z"
"Tulane","2025","0","0","0","0","","","1.9","2.4","31.4","29.4","Jon","Sumrall","2021-12-02T00:00:00.000Z"
"Tulsa","2025","0","0","0","0","","","-13.6","-13.6","19.8","33.9","Tre","Lamb",""
"Tulsa","2022","12","5","7","0","","","-4.7","-6.1","32.7","38.5","Philip","Montgomery","2014-12-11T00:00:00.000Z"
"Tulsa","2024","1","0","1","0","","","-23.8","-20.6","21.2","40.3","Ryan","Switzer",""
"Tulsa","2023","12","4","8","0","","","-12.7","-13.7","20.9","34.7","Kevin","Wilson","2022-12-05T00:00:00.000Z"
"Tulsa","2024","11","3","8","0","","","-23.8","-20.6","21.2","40.3","Kevin","Wilson","2022-12-05T00:00:00.000Z"
"UAB","2023","12","4","8","0","","","-14.3","-14.7","26.9","39.6","Trent","Dilfer","2022-11-30T00:00:00.000Z"
"UAB","2024","12","3","9","0","","","-11.6","-11.3","25.9","38","Trent","Dilfer","2022-11-30T00:00:00.000Z"
"UAB","2025","0","0","0","0","","","-15","-12.9","25.3","37.6","Trent","Dilfer","2022-11-30T00:00:00.000Z"
"UAB","2022","13","7","6","0","","","-1.1","-0.5","25.7","25.3","Bryant","Vincent","2014-01-22T00:00:00.000Z"
"UCF","2025","0","0","0","0","","","2.1","3.8","25.6","21.6","Scott","Frost","2017-12-02T00:00:00.000Z"
"UCF","2022","14","9","5","0","","","4.7","10.3","31.1","20.3","Gus","Malzahn","2021-02-15T00:00:00.000Z"
"UCF","2023","13","6","7","0","","","6.9","3.4","30.3","25.2","Gus","Malzahn","2021-02-15T00:00:00.000Z"
"UCF","2024","12","4","8","0","","","6.2","2.8","29","25.8","Gus","Malzahn","2021-02-15T00:00:00.000Z"
"UCLA","2024","12","5","7","0","","","2.1","-1.3","21.3","23.3","Deshaun","Foster","2024-02-12T00:00:00.000Z"
"UCLA","2025","0","0","0","0","","","-0.7","-2.4","26.4","28.8","Deshaun","Foster","2024-02-12T00:00:00.000Z"
"UCLA","2022","13","9","4","0","","21","8.4","15","45.7","30.1","Chip","Kelly","2017-11-27T00:00:00.000Z"
"UCLA","2023","13","8","5","0","","","7.7","9.7","29.6","18.4","Chip","Kelly","2017-11-27T00:00:00.000Z"
"UConn","2022","13","6","7","0","","","-11.2","-14.6","14.2","27.9","Jim","Mora","2021-11-11T00:00:00.000Z"
"UConn","2023","12","3","9","0","","","-13.5","-15.6","17","31","Jim","Mora","2021-11-11T00:00:00.000Z"
"UConn","2024","13","9","4","0","","","-1.1","1.5","26.9","25.7","Jim","Mora","2021-11-11T00:00:00.000Z"
"UConn","2025","0","0","0","0","","","-1.3","3.6","31.9","28.6","Jim","Mora","2021-11-11T00:00:00.000Z"
"UL Monroe","2022","12","4","8","0","","","-12.2","-15.7","23.2","39","Terry","Bowden","2020-12-23T00:00:00.000Z"
"UL Monroe","2023","12","2","10","0","","","-17.1","-21.6","17.6","37.5","Terry","Bowden","2020-12-23T00:00:00.000Z"
"UL Monroe","2024","12","5","7","0","","","-9.8","-16.7","16.9","32.5","Bryant","Vincent","2014-01-22T00:00:00.000Z"
"UL Monroe","2025","0","0","0","0","","","-19.5","-19.8","15.3","34.4","Bryant","Vincent","2014-01-22T00:00:00.000Z"
"UNLV","2022","12","5","7","0","","","-10","-11.9","20.8","34.1","Marcus","Arroyo","2019-12-11T00:00:00.000Z"
"UNLV","2025","0","0","0","0","","","-3.1","1.6","34.7","33.3","Dan","Mullen",""
"UNLV","2023","14","9","5","0","","","0.9","1.4","32.1","32.7","Barry","Odom","2022-12-06T00:00:00.000Z"
"UNLV","2024","14","11","3","0","","23","7.2","9.3","32.6","24.6","Barry","Odom","2022-12-06T00:00:00.000Z"
"USC","2022","14","11","3","0","14","12","11.4","18.9","46.6","26.3","Lincoln","Riley","2021-11-28T00:00:00.000Z"
"USC","2023","13","8","5","0","6","","9","9.4","43.3","32.8","Lincoln","Riley","2021-11-28T00:00:00.000Z"
"USC","2024","13","7","6","0","23","","12.1","11.9","35.6","24","Lincoln","Riley","2021-11-28T00:00:00.000Z"
"USC","2025","0","0","0","0","","","16.8","19.2","40.9","22","Lincoln","Riley","2021-11-28T00:00:00.000Z"
"Utah","2022","14","10","4","0","7","10","16.6","19.2","37.3","17.3","Kyle","Whittingham","2004-12-08T00:00:00.000Z"
"Utah","2023","13","8","5","0","14","","8.1","8.5","26.7","19.4","Kyle","Whittingham","2004-12-08T00:00:00.000Z"
"Utah","2024","12","5","7","0","12","","6.1","7.7","23.6","17.2","Kyle","Whittingham","2004-12-08T00:00:00.000Z"
"Utah","2025","0","0","0","0","","","24","21.5","35.5","14.2","Kyle","Whittingham","2004-12-08T00:00:00.000Z"
"Utah State","2022","13","6","7","0","","","-12.1","-13.3","25.4","38.5","Blake","Anderson","2020-12-12T00:00:00.000Z"
"Utah State","2023","13","6","7","0","","","-4.6","-10.9","28.6","38.6","Blake","Anderson","2020-12-12T00:00:00.000Z"
"Utah State","2024","0","0","0","0","","","-11.7","-10.4","30.2","40.3","Blake","Anderson","2020-12-12T00:00:00.000Z"
"Utah State","2024","12","4","8","0","","","-11.7","-10.4","30.2","40.3","Nate","Dreiling",""
"Utah State","2025","0","0","0","0","","","-2.4","-2.7","30.9","33.5","Bronco","Mendenhall","2023-12-05T00:00:00.000Z"
"UTEP","2022","12","5","7","0","","","-11.3","-10.7","20.8","32.7","Dana","Dimel","2017-12-06T00:00:00.000Z"
"UTEP","2023","12","3","9","0","","","-13.7","-16.2","16.9","32","Dana","Dimel","2017-12-06T00:00:00.000Z"
"UTEP","2024","12","3","9","0","","","-20.2","-22.7","13.7","34.2","Scotty","Walden","2023-12-04T00:00:00.000Z"
"UTEP","2025","0","0","0","0","","","-14","-13.7","17","30.1","Scotty","Walden","2023-12-04T00:00:00.000Z"
"UTSA","2022","14","11","3","0","","","2.7","7.2","39.3","32.6","Jeff","Traylor","2019-12-09T00:00:00.000Z"
"UTSA","2023","13","9","4","0","","","0.4","5.4","31.3","27.3","Jeff","Traylor","2019-12-09T00:00:00.000Z"
"UTSA","2024","13","7","6","0","","","-3.6","2.2","32.3","31.5","Jeff","Traylor","2019-12-09T00:00:00.000Z"
"UTSA","2025","0","0","0","0","","","-2.9","-0.7","31.7","32.7","Jeff","Traylor","2019-12-09T00:00:00.000Z"
"Vanderbilt","2022","12","5","7","0","","","-2.4","-4.7","29.9","33.4","Clark","Lea","2020-12-14T00:00:00.000Z"
"Vanderbilt","2023","12","2","10","0","","","-11","-12.7","23.6","36.3","Clark","Lea","2020-12-14T00:00:00.000Z"
"Vanderbilt","2024","13","7","6","0","","","7.4","4.9","28.2","25.4","Clark","Lea","2020-12-14T00:00:00.000Z"
"Vanderbilt","2025","0","0","0","0","","","14.6","16.5","38.7","22.9","Clark","Lea","2020-12-14T00:00:00.000Z"
"Virginia","2022","10","3","7","0","","","-6","-9","16.2","24.4","Tony","Elliott","2021-12-10T00:00:00.000Z"
"Virginia","2023","12","3","9","0","","","-4.4","-10.8","21","31.7","Tony","Elliott","2021-12-10T00:00:00.000Z"
"Virginia","2024","12","5","7","0","","","-1.9","-5.1","23.7","29.3","Tony","Elliott","2021-12-10T00:00:00.000Z"
"Virginia","2025","0","0","0","0","","","7.9","7.6","29.1","21.7","Tony","Elliott","2021-12-10T00:00:00.000Z"
"Virginia Tech","2022","11","3","8","0","","","-8.7","-9.5","13.5","22.8","Brent","Pry","2021-11-30T00:00:00.000Z"
"Virginia Tech","2023","13","7","6","0","","","3.9","5.8","27.5","23.3","Brent","Pry","2021-11-30T00:00:00.000Z"
"Virginia Tech","2024","13","6","7","0","","","10.4","10","31.3","22.4","Brent","Pry","2021-11-30T00:00:00.000Z"
"Virginia Tech","2025","0","0","0","0","","","-5.2","-4","25.4","29.3","Brent","Pry","2021-11-30T00:00:00.000Z"
"Wake Forest","2022","13","8","5","0","22","","7.4","8.2","43.3","35.2","Dave","Clawson","2013-12-09T00:00:00.000Z"
"Wake Forest","2023","12","4","8","0","","","-4.1","-7.9","20.2","26.9","Dave","Clawson","2013-12-09T00:00:00.000Z"
"Wake Forest","2024","12","4","8","0","","","-6.2","-5.7","25.8","31.8","Dave","Clawson","2013-12-09T00:00:00.000Z"
"Wake Forest","2025","0","0","0","0","","","2.8","2","22","19.9","Jake","Dickert","2021-10-18T00:00:00.000Z"
"Washington","2022","13","11","2","0","","8","12","15.7","41.2","25.5","Kalen","DeBoer","2021-11-29T00:00:00.000Z"
"Washington","2023","15","14","1","0","10","2","16.5","16.4","40.3","24.7","Kalen","DeBoer","2021-11-29T00:00:00.000Z"
"Washington","2024","13","6","7","0","","","4.8","3.1","27.3","22.4","Jedd","Fisch","2020-12-23T00:00:00.000Z"
"Washington","2025","0","0","0","0","","","14.3","14.8","33.8","18.5","Jedd","Fisch","2020-12-23T00:00:00.000Z"
"Washington State","2022","13","7","6","0","","","4.7","9.5","25.1","16.7","Jake","Dickert","2021-10-18T00:00:00.000Z"
"Washington State","2023","12","5","7","0","","","6.2","4.9","31","27.4","Jake","Dickert","2021-10-18T00:00:00.000Z"
"Washington State","2024","12","8","4","0","","","-0.3","1.3","34","31.1","Jake","Dickert","2021-10-18T00:00:00.000Z"
"Washington State","2024","1","0","1","0","","","-0.3","1.3","34","31.1","Pete","Kaligis",""
"Washington State","2025","0","0","0","0","","","1","-1.6","24","25.5","Jimmy","Rogers",""
"West Virginia","2022","12","5","7","0","","","3.9","2.4","36.3","34.5","Neal","Brown","2019-01-04T00:00:00.000Z"
"West Virginia","2023","13","9","4","0","","","6.5","7.5","31.5","24.6","Neal","Brown","2019-01-04T00:00:00.000Z"
"West Virginia","2024","12","6","6","0","","","1.2","2.1","30.1","29.7","Neal","Brown","2019-01-04T00:00:00.000Z"
"West Virginia","2025","0","0","0","0","","","-1.9","-5","23.4","28.4","Rich","Rodriguez","2021-11-30T00:00:00.000Z"
"West Virginia","2024","1","0","1","0","","","1.2","2.1","30.1","29.7","Chad","Scott",""
"Western Kentucky","2022","14","9","5","0","","","-0.1","1.7","31.3","30.1","Tyson","Helton","2018-11-27T00:00:00.000Z"
"Western Kentucky","2023","13","8","5","0","","","-2.8","-2","28.7","30.1","Tyson","Helton","2018-11-27T00:00:00.000Z"
"Western Kentucky","2024","14","8","6","0","","","-5.4","-2.2","22.1","26.1","Tyson","Helton","2018-11-27T00:00:00.000Z"
"Western Kentucky","2025","0","0","0","0","","","-6.5","-0.9","25.1","26.8","Tyson","Helton","2018-11-27T00:00:00.000Z"
"Western Michigan","2022","12","5","7","0","","","-13.6","-17.3","11.2","27.3","Tim","Lester","2017-01-13T00:00:00.000Z"
"Western Michigan","2023","12","4","8","0","","","-14.6","-15.9","19.1","33.2","Lance","Taylor","2022-12-08T00:00:00.000Z"
"Western Michigan","2024","13","6","7","0","","","-7.6","-10.2","24.7","36","Lance","Taylor","2022-12-08T00:00:00.000Z"
"Western Michigan","2025","0","0","0","0","","","-3.7","-6","20.3","25.8","Lance","Taylor","2022-12-08T00:00:00.000Z"
"Wisconsin","2022","5","2","3","0","18","","5.4","8.3","25.7","17.1","Paul","Chryst","2014-12-17T00:00:00.000Z"
"Wisconsin","2022","1","1","0","0","18","","5.4","8.3","25.7","17.1","Luke","Fickell","2016-12-10T00:00:00.000Z"
"Wisconsin","2023","13","7","6","0","19","","4","9.4","22.2","14.1","Luke","Fickell","2016-12-10T00:00:00.000Z"
"Wisconsin","2024","12","5","7","0","","","4","3","23","19.8","Luke","Fickell","2016-12-10T00:00:00.000Z"
"Wisconsin","2025","0","0","0","0","","","-0.1","-4.4","18.7","22.7","Luke","Fickell","2016-12-10T00:00:00.000Z"
"Wisconsin","2022","7","4","3","0","18","","5.4","8.3","25.7","17.1","Jim","Leonhard","2022-10-02T00:00:00.000Z"
"Wyoming","2022","13","7","6","0","","","-10","-10.8","14.9","26.2","Craig","Bohl","2013-12-08T00:00:00.000Z"
"Wyoming","2023","13","9","4","0","","","-1.3","-3.6","23.5","26.1","Craig","Bohl","2013-12-08T00:00:00.000Z"
"Wyoming","2024","12","3","9","0","","","-12.1","-13.6","16.3","30.8","Jay","Sawvel","2023-12-06T00:00:00.000Z"
"Wyoming","2025","0","0","0","0","","","-6.7","-5.8","20.1","25.4","Jay","Sawvel","2023-12-06T00:00:00.000Z"
